New best for swarm at iteration 43: [(23.197, -8.227), (63.447, 39.14), (-16.598, 8.683), (-14.232, 9.095), (29.019, 31.043), (-21.048, 12.547), (44.359, 34.858), (-17.738, 7.146), (38.606, 31.776), (22.167, -10.081), (20.746, 43.912), (45.615, 39.605), (29.512, 38.416), (23.474, -15.272), (-15.216, 8.429), (33.232, 20.771), (45.801, 51.004), (-15.951, 11.289), (15.457, 0.515), (3.418, 8.85), (42.086, 52.856), (34.003, 32.32), (25.205, -7.255), (33.346, 36.744), (40.796, 72.0), (52.237, 72.0), (-16.131, 21.124), (-13.01, 11.463), (43.742, 41.076), (-14.504, 9.95), (22.449, -13.185), (18.892, -10.221), (-13.38, -2.174), (34.62, 32.484), (43.625, 39.943), (-7.135, 72.0), (2.732, 2.732), (6.934, -1.083), (47.849, 50.594), (39.748, 46.518), (-10.422, 9.953)]  目标区域像素点平均覆盖几率为: 71.19437076190437%
Best after iteration 43: [(23.197, -8.227), (63.447, 39.14), (-16.598, 8.683), (-14.232, 9.095), (29.019, 31.043), (-21.048, 12.547), (44.359, 34.858), (-17.738, 7.146), (38.606, 31.776), (22.167, -10.081), (20.746, 43.912), (45.615, 39.605), (29.512, 38.416), (23.474, -15.272), (-15.216, 8.429), (33.232, 20.771), (45.801, 51.004), (-15.951, 11.289), (15.457, 0.515), (3.418, 8.85), (42.086, 52.856), (34.003, 32.32), (25.205, -7.255), (33.346, 36.744), (40.796, 72.0), (52.237, 72.0), (-16.131, 21.124), (-13.01, 11.463), (43.742, 41.076), (-14.504, 9.95), (22.449, -13.185), (18.892, -10.221), (-13.38, -2.174), (34.62, 32.484), (43.625, 39.943), (-7.135, 72.0), (2.732, 2.732), (6.934, -1.083), (47.849, 50.594), (39.748, 46.518), (-10.422, 9.953)]  目标区域像素点平均覆盖几率为: 71.19437076190437%
New best for swarm at iteration 44: [(22.988, -8.312), (63.344, 39.53), (-16.848, 8.103), (-14.479, 8.915), (28.937, 31.042), (-21.049, 12.421), (44.305, 35.146), (-17.928, 7.075), (38.471, 31.624), (22.311, -9.742), (20.633, 44.224), (45.414, 39.674), (29.577, 36.263), (23.627, -15.249), (-15.459, 8.695), (33.017, 21.046), (45.865, 51.003), (-15.922, 11.383), (15.448, 0.679), (3.08, 8.805), (42.019, 52.639), (34.033, 33.423), (25.21, -7.525), (33.358, 36.713), (40.597, 72.0), (52.447, 72.0), (-16.648, 21.027), (-13.122, 11.489), (43.165, 41.335), (-13.707, 9.915), (22.21, -13.111), (19.287, -10.754), (-13.46, -2.345), (35.207, 30.378), (43.625, 39.724), (-7.189, 72.0), (2.892, 2.421), (7.31, -1.104), (47.432, 50.392), (39.756, 45.997), (-10.453, 9.592)]  目标区域像素点平均覆盖几率为: 71.21506274397267%
Best after iteration 44: [(22.988, -8.312), (63.344, 39.53), (-16.848, 8.103), (-14.479, 8.915), (28.937, 31.042), (-21.049, 12.421), (44.305, 35.146), (-17.928, 7.075), (38.471, 31.624), (22.311, -9.742), (20.633, 44.224), (45.414, 39.674), (29.577, 36.263), (23.627, -15.249), (-15.459, 8.695), (33.017, 21.046), (45.865, 51.003), (-15.922, 11.383), (15.448, 0.679), (3.08, 8.805), (42.019, 52.639), (34.033, 33.423), (25.21, -7.525), (33.358, 36.713), (40.597, 72.0), (52.447, 72.0), (-16.648, 21.027), (-13.122, 11.489), (43.165, 41.335), (-13.707, 9.915), (22.21, -13.111), (19.287, -10.754), (-13.46, -2.345), (35.207, 30.378), (43.625, 39.724), (-7.189, 72.0), (2.892, 2.421), (7.31, -1.104), (47.432, 50.392), (39.756, 45.997), (-10.453, 9.592)]  目标区域像素点平均覆盖几率为: 71.21506274397267%
New best for swarm at iteration 45: [(22.084, -8.248), (63.294, 39.21), (-16.804, 8.54), (-14.572, 8.912), (28.965, 31.014), (-20.853, 12.361), (44.386, 35.114), (-17.78, 6.829), (37.896, 31.317), (22.5, -9.705), (20.632, 44.251), (45.579, 39.659), (29.525, 36.688), (23.178, -15.349), (-14.792, 8.826), (34.167, 20.95), (46.281, 51.046), (-16.119, 11.184), (14.785, 0.684), (2.932, 8.818), (42.125, 52.837), (34.031, 33.752), (25.267, -7.232), (34.038, 36.81), (40.645, 72.0), (52.387, 72.0), (-17.208, 21.1), (-12.565, 11.491), (42.989, 41.359), (-13.982, 9.975), (22.218, -13.062), (19.499, -10.565), (-13.387, -2.166), (35.592, 32.297), (43.52, 39.357), (-7.066, 72.0), (3.226, 2.111), (7.295, -0.907), (47.926, 50.25), (39.799, 45.583), (-10.538, 9.669)]  目标区域像素点平均覆盖几率为: 71.25053241498593%
Best after iteration 45: [(22.084, -8.248), (63.294, 39.21), (-16.804, 8.54), (-14.572, 8.912), (28.965, 31.014), (-20.853, 12.361), (44.386, 35.114), (-17.78, 6.829), (37.896, 31.317), (22.5, -9.705), (20.632, 44.251), (45.579, 39.659), (29.525, 36.688), (23.178, -15.349), (-14.792, 8.826), (34.167, 20.95), (46.281, 51.046), (-16.119, 11.184), (14.785, 0.684), (2.932, 8.818), (42.125, 52.837), (34.031, 33.752), (25.267, -7.232), (34.038, 36.81), (40.645, 72.0), (52.387, 72.0), (-17.208, 21.1), (-12.565, 11.491), (42.989, 41.359), (-13.982, 9.975), (22.218, -13.062), (19.499, -10.565), (-13.387, -2.166), (35.592, 32.297), (43.52, 39.357), (-7.066, 72.0), (3.226, 2.111), (7.295, -0.907), (47.926, 50.25), (39.799, 45.583), (-10.538, 9.669)]  目标区域像素点平均覆盖几率为: 71.25053241498593%
New best for swarm at iteration 46: [(22.259, -8.282), (63.167, 39.513), (-16.823, 8.631), (-14.583, 8.789), (29.02, 31.043), (-20.805, 12.342), (44.385, 35.146), (-17.89, 7.454), (38.227, 31.32), (22.211, -9.56), (20.6, 44.063), (45.558, 39.667), (29.518, 36.176), (22.819, -15.321), (-14.748, 8.9), (32.89, 20.795), (45.735, 51.03), (-16.031, 11.151), (14.816, 0.684), (2.856, 8.832), (41.879, 52.802), (34.041, 33.421), (25.222, -6.963), (33.532, 36.686), (40.618, 72.0), (52.463, 72.0), (-17.445, 21.094), (-12.987, 11.492), (44.268, 41.617), (-12.925, 10.006), (22.248, -13.162), (19.4, -10.175), (-13.5, -2.251), (34.954, 31.501), (43.596, 39.264), (-6.905, 72.0), (3.648, 2.31), (7.229, -1.072), (47.874, 50.289), (39.752, 45.404), (-10.546, 9.67)]  目标区域像素点平均覆盖几率为: 71.26377695799734%
Best after iteration 46: [(22.259, -8.282), (63.167, 39.513), (-16.823, 8.631), (-14.583, 8.789), (29.02, 31.043), (-20.805, 12.342), (44.385, 35.146), (-17.89, 7.454), (38.227, 31.32), (22.211, -9.56), (20.6, 44.063), (45.558, 39.667), (29.518, 36.176), (22.819, -15.321), (-14.748, 8.9), (32.89, 20.795), (45.735, 51.03), (-16.031, 11.151), (14.816, 0.684), (2.856, 8.832), (41.879, 52.802), (34.041, 33.421), (25.222, -6.963), (33.532, 36.686), (40.618, 72.0), (52.463, 72.0), (-17.445, 21.094), (-12.987, 11.492), (44.268, 41.617), (-12.925, 10.006), (22.248, -13.162), (19.4, -10.175), (-13.5, -2.251), (34.954, 31.501), (43.596, 39.264), (-6.905, 72.0), (3.648, 2.31), (7.229, -1.072), (47.874, 50.289), (39.752, 45.404), (-10.546, 9.67)]  目标区域像素点平均覆盖几率为: 71.26377695799734%
New best for swarm at iteration 47: [(22.338, -8.22), (63.066, 39.544), (-16.794, 8.611), (-14.644, 8.734), (29.023, 31.117), (-20.73, 12.15), (44.369, 35.327), (-18.003, 7.227), (37.909, 31.161), (22.397, -9.546), (20.613, 44.253), (45.555, 39.694), (29.533, 35.935), (22.556, -15.348), (-14.601, 8.969), (33.693, 20.858), (46.065, 51.025), (-16.276, 10.815), (14.892, 0.705), (2.805, 8.839), (41.88, 52.746), (34.033, 33.038), (25.243, -6.278), (33.683, 36.685), (40.603, 72.0), (52.39, 72.0), (-17.463, 21.065), (-12.777, 11.496), (43.582, 41.863), (-13.742, 10.006), (22.271, -13.275), (19.039, -10.445), (-13.533, -2.253), (35.724, 31.81), (43.659, 39.2), (-6.922, 72.0), (3.716, 1.825), (7.399, -0.991), (48.021, 50.129), (39.753, 44.465), (-10.593, 9.615)]  目标区域像素点平均覆盖几率为: 71.27846807212273%
Best after iteration 47: [(22.338, -8.22), (63.066, 39.544), (-16.794, 8.611), (-14.644, 8.734), (29.023, 31.117), (-20.73, 12.15), (44.369, 35.327), (-18.003, 7.227), (37.909, 31.161), (22.397, -9.546), (20.613, 44.253), (45.555, 39.694), (29.533, 35.935), (22.556, -15.348), (-14.601, 8.969), (33.693, 20.858), (46.065, 51.025), (-16.276, 10.815), (14.892, 0.705), (2.805, 8.839), (41.88, 52.746), (34.033, 33.038), (25.243, -6.278), (33.683, 36.685), (40.603, 72.0), (52.39, 72.0), (-17.463, 21.065), (-12.777, 11.496), (43.582, 41.863), (-13.742, 10.006), (22.271, -13.275), (19.039, -10.445), (-13.533, -2.253), (35.724, 31.81), (43.659, 39.2), (-6.922, 72.0), (3.716, 1.825), (7.399, -0.991), (48.021, 50.129), (39.753, 44.465), (-10.593, 9.615)]  目标区域像素点平均覆盖几率为: 71.27846807212273%
Best after iteration 48: [(22.338, -8.22), (63.066, 39.544), (-16.794, 8.611), (-14.644, 8.734), (29.023, 31.117), (-20.73, 12.15), (44.369, 35.327), (-18.003, 7.227), (37.909, 31.161), (22.397, -9.546), (20.613, 44.253), (45.555, 39.694), (29.533, 35.935), (22.556, -15.348), (-14.601, 8.969), (33.693, 20.858), (46.065, 51.025), (-16.276, 10.815), (14.892, 0.705), (2.805, 8.839), (41.88, 52.746), (34.033, 33.038), (25.243, -6.278), (33.683, 36.685), (40.603, 72.0), (52.39, 72.0), (-17.463, 21.065), (-12.777, 11.496), (43.582, 41.863), (-13.742, 10.006), (22.271, -13.275), (19.039, -10.445), (-13.533, -2.253), (35.724, 31.81), (43.659, 39.2), (-6.922, 72.0), (3.716, 1.825), (7.399, -0.991), (48.021, 50.129), (39.753, 44.465), (-10.593, 9.615)]  目标区域像素点平均覆盖几率为: 71.27846807212273%
New best for swarm at iteration 49: [(21.923, -8.186), (62.967, 39.566), (-16.782, 8.7), (-14.795, 8.686), (29.02, 31.132), (-20.585, 12.183), (44.384, 35.387), (-18.052, 7.615), (37.824, 31.352), (22.401, -9.507), (20.592, 44.2), (45.585, 39.754), (29.557, 35.825), (22.433, -15.331), (-14.407, 9.01), (33.557, 20.844), (46.047, 50.977), (-16.346, 10.768), (14.86, 0.716), (2.745, 8.898), (41.875, 52.748), (34.101, 33.274), (25.129, -5.989), (33.619, 36.67), (40.654, 72.0), (52.421, 72.0), (-17.381, 21.109), (-12.734, 11.495), (43.479, 42.06), (-13.679, 10.008), (22.272, -13.292), (18.974, -10.458), (-13.608, -2.253), (35.9, 32.066), (43.637, 38.992), (-6.903, 72.0), (3.778, 1.771), (7.392, -0.882), (48.059, 50.105), (39.749, 44.026), (-10.626, 9.719)]  目标区域像素点平均覆盖几率为: 71.29648763042373%
Best after iteration 49: [(21.923, -8.186), (62.967, 39.566), (-16.782, 8.7), (-14.795, 8.686), (29.02, 31.132), (-20.585, 12.183), (44.384, 35.387), (-18.052, 7.615), (37.824, 31.352), (22.401, -9.507), (20.592, 44.2), (45.585, 39.754), (29.557, 35.825), (22.433, -15.331), (-14.407, 9.01), (33.557, 20.844), (46.047, 50.977), (-16.346, 10.768), (14.86, 0.716), (2.745, 8.898), (41.875, 52.748), (34.101, 33.274), (25.129, -5.989), (33.619, 36.67), (40.654, 72.0), (52.421, 72.0), (-17.381, 21.109), (-12.734, 11.495), (43.479, 42.06), (-13.679, 10.008), (22.272, -13.292), (18.974, -10.458), (-13.608, -2.253), (35.9, 32.066), (43.637, 38.992), (-6.903, 72.0), (3.778, 1.771), (7.392, -0.882), (48.059, 50.105), (39.749, 44.026), (-10.626, 9.719)]  目标区域像素点平均覆盖几率为: 71.29648763042373%
New best for swarm at iteration 50: [(22.233, -8.184), (62.967, 39.635), (-16.795, 8.637), (-14.845, 8.704), (29.001, 31.146), (-20.488, 12.133), (44.372, 35.399), (-18.122, 7.61), (37.776, 31.241), (22.361, -9.509), (20.602, 44.216), (45.589, 39.772), (29.581, 35.705), (22.387, -15.366), (-14.486, 9.137), (33.67, 20.816), (45.911, 51.027), (-16.42, 10.794), (14.994, 0.734), (2.61, 8.872), (41.907, 52.765), (34.029, 33.152), (25.218, -5.772), (33.563, 36.698), (40.616, 72.0), (52.456, 72.0), (-17.404, 21.09), (-12.62, 11.494), (43.564, 42.071), (-13.631, 9.984), (22.254, -13.303), (18.976, -10.203), (-13.569, -2.274), (35.898, 31.673), (43.641, 39.035), (-6.82, 72.0), (3.756, 1.444), (7.477, -0.982), (48.18, 50.006), (39.742, 43.814), (-10.658, 9.555)]  目标区域像素点平均覆盖几率为: 71.31688072031594%
Best after iteration 50: [(22.233, -8.184), (62.967, 39.635), (-16.795, 8.637), (-14.845, 8.704), (29.001, 31.146), (-20.488, 12.133), (44.372, 35.399), (-18.122, 7.61), (37.776, 31.241), (22.361, -9.509), (20.602, 44.216), (45.589, 39.772), (29.581, 35.705), (22.387, -15.366), (-14.486, 9.137), (33.67, 20.816), (45.911, 51.027), (-16.42, 10.794), (14.994, 0.734), (2.61, 8.872), (41.907, 52.765), (34.029, 33.152), (25.218, -5.772), (33.563, 36.698), (40.616, 72.0), (52.456, 72.0), (-17.404, 21.09), (-12.62, 11.494), (43.564, 42.071), (-13.631, 9.984), (22.254, -13.303), (18.976, -10.203), (-13.569, -2.274), (35.898, 31.673), (43.641, 39.035), (-6.82, 72.0), (3.756, 1.444), (7.477, -0.982), (48.18, 50.006), (39.742, 43.814), (-10.658, 9.555)]  目标区域像素点平均覆盖几率为: 71.31688072031594%
New best for swarm at iteration 51: [(22.245, -8.186), (62.967, 39.585), (-16.789, 8.669), (-14.876, 8.713), (29.016, 31.157), (-20.448, 12.059), (44.372, 35.449), (-18.174, 7.649), (37.773, 31.203), (22.4, -9.492), (20.587, 44.247), (45.579, 39.721), (29.574, 35.664), (22.31, -15.335), (-14.392, 9.081), (33.82, 20.829), (46.051, 50.999), (-16.496, 10.733), (14.961, 0.733), (2.783, 8.874), (41.934, 52.762), (34.037, 33.079), (25.209, -5.336), (33.632, 36.713), (40.618, 72.0), (52.411, 72.0), (-17.489, 21.077), (-12.584, 11.499), (43.418, 42.145), (-13.788, 10.041), (22.247, -13.324), (18.941, -10.218), (-13.618, -2.278), (36.105, 32.408), (43.677, 38.9), (-6.843, 72.0), (3.812, 1.346), (7.519, -0.866), (48.103, 49.919), (39.743, 43.571), (-10.646, 9.631)]  目标区域像素点平均覆盖几率为: 71.32573458703956%
Best after iteration 51: [(22.245, -8.186), (62.967, 39.585), (-16.789, 8.669), (-14.876, 8.713), (29.016, 31.157), (-20.448, 12.059), (44.372, 35.449), (-18.174, 7.649), (37.773, 31.203), (22.4, -9.492), (20.587, 44.247), (45.579, 39.721), (29.574, 35.664), (22.31, -15.335), (-14.392, 9.081), (33.82, 20.829), (46.051, 50.999), (-16.496, 10.733), (14.961, 0.733), (2.783, 8.874), (41.934, 52.762), (34.037, 33.079), (25.209, -5.336), (33.632, 36.713), (40.618, 72.0), (52.411, 72.0), (-17.489, 21.077), (-12.584, 11.499), (43.418, 42.145), (-13.788, 10.041), (22.247, -13.324), (18.941, -10.218), (-13.618, -2.278), (36.105, 32.408), (43.677, 38.9), (-6.843, 72.0), (3.812, 1.346), (7.519, -0.866), (48.103, 49.919), (39.743, 43.571), (-10.646, 9.631)]  目标区域像素点平均覆盖几率为: 71.32573458703956%
Best after iteration 52: [(22.245, -8.186), (62.967, 39.585), (-16.789, 8.669), (-14.876, 8.713), (29.016, 31.157), (-20.448, 12.059), (44.372, 35.449), (-18.174, 7.649), (37.773, 31.203), (22.4, -9.492), (20.587, 44.247), (45.579, 39.721), (29.574, 35.664), (22.31, -15.335), (-14.392, 9.081), (33.82, 20.829), (46.051, 50.999), (-16.496, 10.733), (14.961, 0.733), (2.783, 8.874), (41.934, 52.762), (34.037, 33.079), (25.209, -5.336), (33.632, 36.713), (40.618, 72.0), (52.411, 72.0), (-17.489, 21.077), (-12.584, 11.499), (43.418, 42.145), (-13.788, 10.041), (22.247, -13.324), (18.941, -10.218), (-13.618, -2.278), (36.105, 32.408), (43.677, 38.9), (-6.843, 72.0), (3.812, 1.346), (7.519, -0.866), (48.103, 49.919), (39.743, 43.571), (-10.646, 9.631)]  目标区域像素点平均覆盖几率为: 71.32573458703956%
New best for swarm at iteration 53: [(22.209, -8.179), (62.966, 39.566), (-16.778, 8.652), (-14.921, 8.717), (29.005, 31.111), (-20.41, 12.067), (44.369, 35.527), (-18.216, 7.748), (37.78, 31.322), (22.401, -9.506), (20.579, 44.274), (45.583, 39.75), (29.59, 35.931), (22.275, -15.355), (-14.411, 9.155), (33.894, 20.814), (46.042, 51.006), (-16.497, 10.711), (15.031, 0.741), (2.774, 8.889), (41.952, 52.763), (34.052, 32.995), (25.2, -5.185), (33.614, 36.717), (40.629, 72.0), (52.418, 72.0), (-17.445, 21.088), (-12.533, 11.496), (43.388, 42.192), (-13.785, 10.046), (22.253, -13.306), (18.889, -10.262), (-13.614, -2.25), (36.141, 32.472), (43.71, 38.91), (-6.842, 72.0), (3.814, 1.24), (7.547, -0.885), (48.126, 49.884), (39.737, 43.631), (-10.649, 9.612)]  目标区域像素点平均覆盖几率为: 71.32728612966625%
Best after iteration 53: [(22.209, -8.179), (62.966, 39.566), (-16.778, 8.652), (-14.921, 8.717), (29.005, 31.111), (-20.41, 12.067), (44.369, 35.527), (-18.216, 7.748), (37.78, 31.322), (22.401, -9.506), (20.579, 44.274), (45.583, 39.75), (29.59, 35.931), (22.275, -15.355), (-14.411, 9.155), (33.894, 20.814), (46.042, 51.006), (-16.497, 10.711), (15.031, 0.741), (2.774, 8.889), (41.952, 52.763), (34.052, 32.995), (25.2, -5.185), (33.614, 36.717), (40.629, 72.0), (52.418, 72.0), (-17.445, 21.088), (-12.533, 11.496), (43.388, 42.192), (-13.785, 10.046), (22.253, -13.306), (18.889, -10.262), (-13.614, -2.25), (36.141, 32.472), (43.71, 38.91), (-6.842, 72.0), (3.814, 1.24), (7.547, -0.885), (48.126, 49.884), (39.737, 43.631), (-10.649, 9.612)]  目标区域像素点平均覆盖几率为: 71.32728612966625%
New best for swarm at iteration 54: [(22.231, -8.192), (62.967, 39.579), (-16.771, 8.644), (-14.937, 8.718), (29.009, 31.122), (-20.385, 12.049), (44.37, 35.524), (-18.196, 7.731), (37.782, 31.262), (22.417, -9.487), (20.58, 44.259), (45.584, 39.754), (29.583, 35.77), (22.268, -15.282), (-14.388, 9.056), (33.874, 20.825), (45.945, 50.99), (-16.493, 10.727), (15.045, 0.728), (2.776, 8.888), (41.939, 52.765), (34.049, 33.051), (25.213, -5.02), (33.644, 36.736), (40.62, 72.0), (52.424, 72.0), (-17.455, 21.082), (-12.537, 11.487), (43.373, 42.158), (-13.795, 9.996), (22.252, -13.309), (18.901, -10.252), (-13.623, -2.286), (36.153, 32.377), (43.702, 38.901), (-6.829, 72.0), (3.815, 1.284), (7.554, -0.873), (48.092, 49.86), (39.734, 43.549), (-10.648, 9.631)]  目标区域像素点平均覆盖几率为: 71.32928515592518%
Best after iteration 54: [(22.231, -8.192), (62.967, 39.579), (-16.771, 8.644), (-14.937, 8.718), (29.009, 31.122), (-20.385, 12.049), (44.37, 35.524), (-18.196, 7.731), (37.782, 31.262), (22.417, -9.487), (20.58, 44.259), (45.584, 39.754), (29.583, 35.77), (22.268, -15.282), (-14.388, 9.056), (33.874, 20.825), (45.945, 50.99), (-16.493, 10.727), (15.045, 0.728), (2.776, 8.888), (41.939, 52.765), (34.049, 33.051), (25.213, -5.02), (33.644, 36.736), (40.62, 72.0), (52.424, 72.0), (-17.455, 21.082), (-12.537, 11.487), (43.373, 42.158), (-13.795, 9.996), (22.252, -13.309), (18.901, -10.252), (-13.623, -2.286), (36.153, 32.377), (43.702, 38.901), (-6.829, 72.0), (3.815, 1.284), (7.554, -0.873), (48.092, 49.86), (39.734, 43.549), (-10.648, 9.631)]  目标区域像素点平均覆盖几率为: 71.32928515592518%
New best for swarm at iteration 55: [(22.348, -8.176), (62.978, 39.574), (-16.782, 8.638), (-14.894, 8.717), (29.005, 31.124), (-20.385, 12.055), (44.369, 35.511), (-18.212, 7.738), (37.817, 31.255), (22.425, -9.491), (20.578, 44.259), (45.568, 39.712), (29.584, 35.436), (22.298, -15.351), (-14.419, 9.089), (33.897, 20.789), (45.956, 51.006), (-16.497, 10.736), (15.059, 0.726), (2.77, 8.884), (41.934, 52.768), (34.043, 33.019), (25.2, -5.056), (33.625, 36.758), (40.614, 72.0), (52.45, 72.0), (-17.446, 21.082), (-12.539, 11.49), (43.382, 42.177), (-13.813, 10.008), (22.252, -13.313), (18.891, -10.281), (-13.605, -2.254), (36.127, 32.422), (43.705, 38.868), (-6.837, 72.0), (3.885, 1.197), (7.549, -0.868), (48.096, 49.844), (39.738, 43.787), (-10.65, 9.605)]  目标区域像素点平均覆盖几率为: 71.3363372050175%
Best after iteration 55: [(22.348, -8.176), (62.978, 39.574), (-16.782, 8.638), (-14.894, 8.717), (29.005, 31.124), (-20.385, 12.055), (44.369, 35.511), (-18.212, 7.738), (37.817, 31.255), (22.425, -9.491), (20.578, 44.259), (45.568, 39.712), (29.584, 35.436), (22.298, -15.351), (-14.419, 9.089), (33.897, 20.789), (45.956, 51.006), (-16.497, 10.736), (15.059, 0.726), (2.77, 8.884), (41.934, 52.768), (34.043, 33.019), (25.2, -5.056), (33.625, 36.758), (40.614, 72.0), (52.45, 72.0), (-17.446, 21.082), (-12.539, 11.49), (43.382, 42.177), (-13.813, 10.008), (22.252, -13.313), (18.891, -10.281), (-13.605, -2.254), (36.127, 32.422), (43.705, 38.868), (-6.837, 72.0), (3.885, 1.197), (7.549, -0.868), (48.096, 49.844), (39.738, 43.787), (-10.65, 9.605)]  目标区域像素点平均覆盖几率为: 71.3363372050175%
New best for swarm at iteration 56: [(22.299, -8.165), (62.974, 39.546), (-16.778, 8.63), (-14.92, 8.721), (29.007, 31.116), (-20.357, 12.047), (44.365, 35.574), (-18.208, 7.646), (37.796, 31.293), (22.45, -9.479), (20.575, 44.268), (45.581, 39.727), (29.581, 35.467), (22.273, -15.336), (-14.42, 9.077), (33.828, 20.79), (45.951, 50.995), (-16.47, 10.716), (15.033, 0.724), (2.812, 8.882), (41.939, 52.76), (34.04, 32.847), (25.203, -5.118), (33.628, 36.671), (40.615, 72.0), (52.453, 72.0), (-17.432, 21.087), (-12.529, 11.484), (43.473, 42.177), (-13.755, 9.999), (22.252, -13.326), (18.85, -10.316), (-13.612, -2.267), (36.143, 32.575), (43.688, 38.959), (-6.829, 72.0), (3.869, 1.216), (7.561, -0.881), (48.084, 49.825), (39.734, 43.951), (-10.612, 9.601)]  目标区域像素点平均覆盖几率为: 71.33636098512622%
Best after iteration 56: [(22.299, -8.165), (62.974, 39.546), (-16.778, 8.63), (-14.92, 8.721), (29.007, 31.116), (-20.357, 12.047), (44.365, 35.574), (-18.208, 7.646), (37.796, 31.293), (22.45, -9.479), (20.575, 44.268), (45.581, 39.727), (29.581, 35.467), (22.273, -15.336), (-14.42, 9.077), (33.828, 20.79), (45.951, 50.995), (-16.47, 10.716), (15.033, 0.724), (2.812, 8.882), (41.939, 52.76), (34.04, 32.847), (25.203, -5.118), (33.628, 36.671), (40.615, 72.0), (52.453, 72.0), (-17.432, 21.087), (-12.529, 11.484), (43.473, 42.177), (-13.755, 9.999), (22.252, -13.326), (18.85, -10.316), (-13.612, -2.267), (36.143, 32.575), (43.688, 38.959), (-6.829, 72.0), (3.869, 1.216), (7.561, -0.881), (48.084, 49.825), (39.734, 43.951), (-10.612, 9.601)]  目标区域像素点平均覆盖几率为: 71.33636098512622%
New best for swarm at iteration 57: [(22.279, -8.179), (62.98, 39.574), (-16.78, 8.62), (-14.907, 8.714), (29.008, 31.119), (-20.363, 12.048), (44.368, 35.541), (-18.213, 7.663), (37.831, 31.247), (22.44, -9.481), (20.575, 44.267), (45.578, 39.735), (29.584, 35.28), (22.29, -15.327), (-14.504, 9.077), (33.817, 20.788), (45.929, 50.999), (-16.484, 10.706), (15.056, 0.72), (2.817, 8.884), (41.929, 52.762), (34.05, 32.878), (25.205, -5.089), (33.627, 36.758), (40.616, 72.0), (52.441, 72.0), (-17.42, 21.088), (-12.534, 11.483), (43.468, 42.174), (-13.77, 9.997), (22.252, -13.325), (18.844, -10.31), (-13.609, -2.256), (36.117, 32.505), (43.694, 38.894), (-6.838, 72.0), (3.874, 1.218), (7.546, -0.871), (48.085, 49.834), (39.734, 44.019), (-10.616, 9.608)]  目标区域像素点平均覆盖几率为: 71.33895467548864%
Best after iteration 57: [(22.279, -8.179), (62.98, 39.574), (-16.78, 8.62), (-14.907, 8.714), (29.008, 31.119), (-20.363, 12.048), (44.368, 35.541), (-18.213, 7.663), (37.831, 31.247), (22.44, -9.481), (20.575, 44.267), (45.578, 39.735), (29.584, 35.28), (22.29, -15.327), (-14.504, 9.077), (33.817, 20.788), (45.929, 50.999), (-16.484, 10.706), (15.056, 0.72), (2.817, 8.884), (41.929, 52.762), (34.05, 32.878), (25.205, -5.089), (33.627, 36.758), (40.616, 72.0), (52.441, 72.0), (-17.42, 21.088), (-12.534, 11.483), (43.468, 42.174), (-13.77, 9.997), (22.252, -13.325), (18.844, -10.31), (-13.609, -2.256), (36.117, 32.505), (43.694, 38.894), (-6.838, 72.0), (3.874, 1.218), (7.546, -0.871), (48.085, 49.834), (39.734, 44.019), (-10.616, 9.608)]  目标区域像素点平均覆盖几率为: 71.33895467548864%
Best after iteration 58: [(22.279, -8.179), (62.98, 39.574), (-16.78, 8.62), (-14.907, 8.714), (29.008, 31.119), (-20.363, 12.048), (44.368, 35.541), (-18.213, 7.663), (37.831, 31.247), (22.44, -9.481), (20.575, 44.267), (45.578, 39.735), (29.584, 35.28), (22.29, -15.327), (-14.504, 9.077), (33.817, 20.788), (45.929, 50.999), (-16.484, 10.706), (15.056, 0.72), (2.817, 8.884), (41.929, 52.762), (34.05, 32.878), (25.205, -5.089), (33.627, 36.758), (40.616, 72.0), (52.441, 72.0), (-17.42, 21.088), (-12.534, 11.483), (43.468, 42.174), (-13.77, 9.997), (22.252, -13.325), (18.844, -10.31), (-13.609, -2.256), (36.117, 32.505), (43.694, 38.894), (-6.838, 72.0), (3.874, 1.218), (7.546, -0.871), (48.085, 49.834), (39.734, 44.019), (-10.616, 9.608)]  目标区域像素点平均覆盖几率为: 71.33895467548864%
Best after iteration 59: [(22.279, -8.179), (62.98, 39.574), (-16.78, 8.62), (-14.907, 8.714), (29.008, 31.119), (-20.363, 12.048), (44.368, 35.541), (-18.213, 7.663), (37.831, 31.247), (22.44, -9.481), (20.575, 44.267), (45.578, 39.735), (29.584, 35.28), (22.29, -15.327), (-14.504, 9.077), (33.817, 20.788), (45.929, 50.999), (-16.484, 10.706), (15.056, 0.72), (2.817, 8.884), (41.929, 52.762), (34.05, 32.878), (25.205, -5.089), (33.627, 36.758), (40.616, 72.0), (52.441, 72.0), (-17.42, 21.088), (-12.534, 11.483), (43.468, 42.174), (-13.77, 9.997), (22.252, -13.325), (18.844, -10.31), (-13.609, -2.256), (36.117, 32.505), (43.694, 38.894), (-6.838, 72.0), (3.874, 1.218), (7.546, -0.871), (48.085, 49.834), (39.734, 44.019), (-10.616, 9.608)]  目标区域像素点平均覆盖几率为: 71.33895467548864%
